src/lib/hooks/use-permissions.ts(29,5): error TS2345: Argument of type '{ dedupingInterval: number; errorRetryInterval?: number | undefined; errorRetryCount?: number | undefined; loadingTimeout?: number | undefined; focusThrottleInterval?: number | undefined; refreshInterval?: number | ... 1 more ... | undefined; ... 25 more ...; provider?: (cache: Readonly<Cache>) => Cache; }' is not assignable to parameter of type 'SWROptions'.
  Types of property 'refreshInterval' are incompatible.
    Type 'number | ((latestData: any) => number) | undefined' is not assignable to type 'number | undefined'.
      Type '(latestData: any) => number' is not assignable to type 'number'.
src/lib/mock-data.ts(65,3): error TS2739: Type '{ id: string; name: string; phone: string; email: string; instagram: string; address: string; notes: string; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(76,3): error TS2739: Type '{ id: string; name: string; phone: string; email: string; instagram: null; address: string; notes: null; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(87,3): error TS2739: Type '{ id: string; name: string; phone: string; email: string; instagram: string; address: string; notes: string; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(98,3): error TS2739: Type '{ id: string; name: string; phone: string; email: null; instagram: string; address: string; notes: string; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(109,3): error TS2739: Type '{ id: string; name: string; phone: string; email: string; instagram: string; address: string; notes: null; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(120,3): error TS2739: Type '{ id: string; name: string; phone: string; email: string; instagram: string; address: string; notes: string; totalBookings: number; createdAt: string; }' is missing the following properties from type 'Client': domisili, leads
src/lib/mock-data.ts(138,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; description: string; duration: number; price: number; editedPhotos: number; allPhotos: false; isActive: true; extraTimeBefore: number; }' but required in type 'Package'.
src/lib/mock-data.ts(149,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; description: string; duration: number; price: number; editedPhotos: number; allPhotos: false; isActive: true; extraTimeBefore: number; }' but required in type 'Package'.
src/lib/mock-data.ts(160,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; description: string; duration: number; price: number; editedPhotos: number; allPhotos: true; isActive: true; extraTimeBefore: number; }' but required in type 'Package'.
src/lib/mock-data.ts(171,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; description: string; duration: number; price: number; editedPhotos: number; allPhotos: false; isActive: true; extraTimeBefore: number; }' but required in type 'Package'.
src/lib/mock-data.ts(182,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; description: string; duration: number; price: number; editedPhotos: number; allPhotos: false; isActive: true; extraTimeBefore: number; }' but required in type 'Package'.
